in10Km50K.txt contains:
i 42791
i 27619
i 43265
d 589
i 37218
i 23476
i 20338
i 33573
i 14555
d 4140
d 25123
i 15669
i 6525
d 784
i 21983
i 21740
d 41255
d 12771
i 17726
i 27601
i 47325
d 2612
i 31339
i 49637
i 4319
i 45652
i 40445
d 3095
d 32835
d 34070
d 8741
i 40086
i 24545
d 35503
i 28899
i 22177
i 23516
i 46013
i 13397
i 47162
i 27448
i 33732
i 8286
i 4938
i 15596
i 16771
i 38766
i 16734
i 26614
i 45238
i 15347
i 1166
i 28117
i 48740
d 27228
i 39886
i 20551
i 32296
i 13926
i 10302
i 13455
d 45581
i 39877
i 47340
d 13074
i 33026
i 25105
d 39353
i 49999
i 39821
i 8394
i 12841
i 49592
i 9404
i 15225
d 12116
i 12338
i 22886
i 4612
i 39306
i 15509
i 37168
i 21774
i 45283
i 28240
d 49164
i 32745
d 42867
i 26796
i 44396
i 21576
i 31405
d 9547
i 22468
i 38966
i 39215
d 44413
i 32573
i 38381
i 46203
i 48863
i 7414
i 21860
d 45397
i 22064
i 39365
d 34584
i 30376
i 42929
i 13036
i 14117
i 17252
i 25097
i 20326
i 41137
i 43218
i 23378
i 39664
i 8453
i 15640
d 44308
i 1348
i 9049
i 7735
d 22203
i 35025
d 30027
i 15009
i 28695
d 35959
i 36156
i 10793
i 35088
i 32654
i 31559
i 38739
i 5620
d 33782
i 28270
d 44618
i 6495
d 45752
i 22595
d 27408
i 3606
i 14588
i 4865
d 3904
i 24784
i 37940
d 36804
i 48047
i 33617
i 27190
d 1931
i 17201
i 7812
i 48151
i 36136
i 47784
i 38628
i 27010
d 44866
i 44776
i 17815
d 49783
i 12584
i 24005
d 8711
i 1489
i 28993
i 6334
i 21727
i 10000
d 14564
i 33667
i 16575
d 1333
i 24625
d 928
i 30844
i 19612
i 27387
i 7422
i 45111
i 6851
i 25715
d 21807
i 28856
i 4617
i 40290
d 35496
i 36183
i 13106
i 3282
i 49115
d 31958
i 44551
i 23626
i 48897
i 38846
i 18538
i 30068
i 4647
i 4549
i 27703
i 34268
i 41408
i 1961
i 38709
i 2247
i 26808
i 33324
i 20172
i 25966
i 3400
d 35884
i 1505
d 29205
d 28485
d 40445
d 2445
d 40860
d 44179
i 1637
i 29500
d 3474
i 27767
i 17427
i 5969
i 13233
i 34507
i 43021
i 8502
i 30394
i 5226
i 7141
i 4944
i 46174
i 31243
i 7000
d 5874
i 17366
i 33290
d 46835
d 32696
i 15359
i 18449
i 7250
d 29284
i 26453
i 9783
i 38038
i 5382
i 14539
i 3247
i 35409
i 10819
i 4309
i 25601
i 38705
d 9208
i 44482
i 13109
i 23383
i 26360
d 38057
i 18075
d 19892
i 22721
i 38334
i 13896
i 10287
i 21805
d 21105
d 36939
i 43925
d 31509
i 19172
i 27694
i 44077
i 38735
d 40247
i 35976
i 11031
i 45608
i 20098
i 39055
d 31440
d 25356
i 31646
i 35211
i 16500
d 46306
i 21392
i 48181
i 22785
d 23333
i 30035
d 49550
d 1060
d 37997
i 9489
i 30748
i 25619
i 44045
d 26670
d 28047
i 11510
d 28085
d 48305
d 15266
i 23843
i 32247
i 19791
i 1629
i 22004
i 12374
i 43286
i 7751
i 3238
i 41947
i 19315
d 10681
i 16113
i 27314
i 49168
i 33486
i 37455
d 30705
d 20541
i 35142
i 18427
i 9848
i 29850
d 39978
i 42936
i 9299
i 37727
i 26586
i 31163
i 16429
i 1257
i 29953
i 9253
i 47615
d 22513
i 13578
i 24529
i 15574
i 36313
i 40300
d 16055
d 43283
i 3126
i 241
i 31514
i 6299
i 31717
i 23444
i 32260
d 24591
i 49932
i 3657
i 18652
i 20502
i 1038
i 49318
i 14545
d 35734
i 7353
i 26079
i 45206
i 3521
i 20736
i 39264
i 48026
i 6876
i 19120
d 20531
i 42179
i 34299
i 10114
i 30177
i 21734
i 39112
i 37436
i 37749
i 9797
i 46979
i 37588
i 12700
d 17685
d 9699
i 18722
i 24985
d 27803
i 19579
i 10768
i 1701
i 46691
i 17127
i 18417
i 16275
d 15853
i 26405
d 40539
i 20898
i 34212
i 21393
i 210
d 8811
i 17852
i 8569
i 6722
i 19722
i 18872
i 24927
i 32985
d 16602
i 23221
i 16029
i 15759
i 43193
i 9270
d 18626
i 40292
i 4683
i 41228
i 48763
i 15620
d 24810
d 21938
i 31549
i 9929
i 30218
i 35555
d 5294
i 38733
i 19931
i 47752
i 17987
i 3289
i 36888
i 7010
d 47812
i 9023
i 12812
i 43632
i 26076
i 33633
i 24356
i 44206
i 28605
d 49037
i 12319
i 19834
i 44608
i 22342
i 42962
i 33908
i 36842
i 37743
i 30697
i 38529
i 21770
d 26726
i 32696
i 14044
i 19790
d 27338
i 11647
i 37338
i 34837
i 24059
i 35100
d 10408
i 16160
d 45085
d 33354
i 6947
i 49938
i 14376
i 9767
i 37108
i 5191
i 7295
d 8595
d 31334
i 8048
i 17035
d 46148
i 39077
i 9772
i 38692
i 31190
d 34341
i 41138
i 30524
i 19568
i 31996
i 48171
i 35735
d 27251
i 30557
i 5724
i 33642
i 30651
i 49794
i 1793
i 15391
i 48472
i 45077
i 11894
i 33666
i 10550
d 3883
i 17134
i 4684
i 13816
i 49502
i 22855
d 16249
i 31475
d 31925
d 22053
i 23560
d 5254
i 45106
i 38490
d 17950
d 41176
i 6919
i 35447
i 46919
i 19818
i 22886
i 15932
i 12779
i 1323
i 29332
i 45803
i 29129
i 14554
i 47369
i 31931
i 43491
i 46262
i 10999
i 40680
d 23973
i 34610
d 40005
d 45608
i 33747
i 34356
i 33447
i 34889
i 41422
i 12012
i 27099
i 43109
i 49954
i 34738
i 24722
i 5303
i 41007
i 27720
d 23832
i 9064
i 41026
i 39038
i 12947
i 23346
i 47024
i 9061
i 16564
i 5990
d 16334
i 4603
i 3885
d 16984
i 42032
i 15893
i 29152
i 27368
i 46924
i 45467
i 14655
d 18492
i 27706
i 6668
i 34229
i 19544
i 21835
d 33667
i 48911
i 816
i 28066
i 9105
d 3001
i 20244
i 19267
i 26746
i 17265
d 15130
d 2407
i 35196
i 23594
i 34426
i 32729
i 45673
i 37216
i 21570
d 10816
i 1014
i 3410
d 9946
i 10074
i 13819
i 43905
d 30098
i 31249
i 36683
i 39459
i 22471
i 10060
d 16686
i 47364
i 37284
i 3605
d 10330
d 7771
i 23749
i 16418
i 40561
i 2244
i 32135
d 26002
i 9507
i 24799
i 19548
i 35687
i 13171
i 10036
i 21530
d 17466
i 22855
d 38880
d 30483
i 44511
i 46954
i 13505
d 18015
d 31382
i 24492
i 47115
d 7893
i 45243
i 35753
i 28484
i 13721
i 42443
i 18966
i 28066
i 41615
d 13907
i 30631
i 31167
i 48910
d 32598
i 7886
i 42822
i 8639
i 10187
i 15439
i 13885
d 43108
i 37345
d 25279
i 48766
i 34006
i 31040
d 29946
i 43092
i 38807
i 38766
i 26707
i 32222
i 40615
d 43658
i 16486
i 30467
i 7521
i 1720
d 19002
i 21107
i 325
d 24346
i 29154
i 42790
d 38209
i 29671
i 43554
i 27219
i 37816
i 32378
i 12495
d 3055
d 45269
i 30650
d 111
i 41616
i 43352
i 32113
i 20464
i 30524
i 10254
i 37196
i 35524
i 18851
i 10880
d 47630
d 2810
d 34422
i 8610
d 42161
i 14264
i 31362
i 12940
d 25274
i 5348
i 26509
i 15157
i 4247
i 21682
i 26860
d 35834
i 8296
i 39272
i 47982
i 49871
i 31960
d 36237
i 15801
i 23548
i 31734
i 15471
i 12255
d 47577
i 9156
i 35540
d 21020
d 45396
i 42699
i 25993
i 46943
i 35823
i 26713
i 3094
i 2243
i 45783
i 34393
i 8274
i 9672
i 30862
i 29837
i 24115
d 9331
i 31562
i 48649
i 36733
i 40639
i 13367
i 2543
i 35180
d 47470
d 34375
d 21411
i 43037
i 21216
i 3674
i 35995
d 37366
i 4366
i 44825
d 17301
i 17894
i 25732
i 12891
i 2853
i 5831
i 1241
i 42331
i 15273
i 30512
i 14268
i 12977
i 19834
i 36135
d 9436
i 21404
i 36897
i 34596
i 15764
i 24289
i 38180
d 38784
i 31090
d 44685
d 21148
i 26732
i 19587
i 7094
i 30900
d 33950
d 11324
i 240
d 30048
i 46727
i 23719
i 22892
i 16040
d 24368
i 3160
d 29771
i 25503
i 21314
i 10347
i 18288
i 34644
i 42644
i 24701
i 37555
d 12324
i 23695
d 44227
i 2945
d 26218
i 5150
d 15354
i 35841
i 46485
d 7841
i 31916
i 19426
i 31092
i 49
i 39772
i 528
i 5056
i 47966
i 23406
i 6885
d 18470
d 41939
i 20438
i 3836
i 44368
i 5211
i 20587
i 16848
i 34334
i 42477
i 38072
i 12691
i 14646
i 16435
d 23039
i 31627
i 23558
i 31257
i 37898
i 32327
i 10578
i 21920
d 34880
d 44192
i 3630
d 31698
i 3423
i 3338
i 18521
i 28720
d 27132
i 10202
i 11812
i 262
i 39669
i 26177
i 10254
i 36576
i 5231
i 23670
d 35005
d 2263
i 6817
i 43601
i 44555
d 28644
i 38444
i 20676
i 18459
i 43029
i 9157
i 21476
i 36790
d 19645
d 28209
i 19637
i 30567
i 26005
d 26508
i 13333
i 10511
i 32656
i 20261
i 2798
i 36181
i 20685
d 25354
i 33663
i 22190
d 36677
i 33707
i 24532
i 12580
d 13956
i 44030
d 35841
i 1207
i 14917
i 41071
i 1278
i 27741
i 10070
d 26801
i 35900
d 11047
i 22827
i 16981
i 44774
i 6769
i 21070
d 21141
i 7635
d 25429
i 29332
i 35582
i 14551
i 4734
i 34442
i 27960
d 44809
i 14628
i 38702
i 32852
i 2191
i 6536
i 19899
i 17265
d 45446
i 36589
i 44556
i 28746
i 6014
i 28753
i 31617
i 39295
d 4914
i 24567
i 9311
i 22239
i 25797
i 46963
i 25282
i 863
i 2216
i 22977
i 30430
d 14521
i 30152
i 9346
i 5987
i 23668
i 28132
i 31891
i 47039
i 7340
d 23996
i 24828
i 11677
i 20606
i 20853
i 2243
i 12747
i 42323
i 11673
i 45914
i 12569
i 40998
i 37851
i 4475
d 33037
i 19331
i 21176
i 42862
i 23092
i 24989
i 48201
i 22501
i 45811
i 31212
i 47061
i 14357
i 35547
i 12210
d 49395
d 25873
i 20875
d 37673
i 27069
i 46868
i 14751
i 33051
i 39985
d 47451
i 42343
i 16332
i 16033
i 17309
i 28034
i 12600
d 9066
i 7752
i 22041
i 7413
i 39809
i 45880
d 18280
d 28180
d 17209
i 15014
i 2007
i 47018
i 8466
i 41532
i 49095
d 28149
i 31723
i 20689
i 37463
i 31181
i 440
d 27701
i 8518
i 1257
i 13903
i 9786
i 4531
i 44539
i 29756
i 35981
i 12545
d 49705
d 40244
i 31040
d 27974
i 19241
i 37862
i 31685
d 6531
i 49064
i 37693
i 42249
i 32285
d 14391
i 36723
i 43082
i 23209
i 26610
d 12848
i 47750
d 32535
d 37070
d 31088
i 18466
i 36853
i 3903
i 22098
i 6180
d 47397
i 16675
d 34940
d 3982
i 15769
i 14751
i 38172
i 2040
d 22746
i 31316
i 3257
i 5736
i 19143
i 45021
i 34777
i 10672
i 46459
i 41063
i 38028
i 31316
i 11815
d 15149
i 11445
d 49686
i 3087
i 43407
i 45992
i 17936
i 35857
i 45119
i 10575
d 49997
i 42431
i 37369
i 6902
i 43829
i 5854
i 44348
i 7799
i 36756
i 44791
i 31608
i 4256
i 44453
i 43226
i 5078
i 35552
i 4304
i 22259
i 21806
i 9457
i 31885
d 38629
i 11961
i 44382
i 40211
i 33538
i 41925
d 2694
i 28706
i 49245
d 28590
d 22521
i 2281
i 38934
i 48959
i 4511
i 22709
i 21028
i 33749
i 40888
i 44679
i 8818
i 3051
i 42990
d 25473
i 46672
i 46135
d 47062
i 2621
i 42810
d 14177
i 16294
i 39881
i 29845
d 16587
i 17520
d 11779
i 22629
i 25714
i 7612
i 6092
i 32957
i 25200
d 10005
d 15356
i 37310
d 18266
i 7386
i 34099
i 15056
i 21069
i 29956
i 19015
d 32478
i 30016
i 40374
i 7999
i 49739
i 44726
i 17984
i 27131
i 39315
d 14530
d 4431
i 20605
d 25117
i 37767
i 35663
i 17416
i 48156
i 31772
i 18416
i 14515
d 44581
i 23224
i 44614
i 27898
i 2954
i 47375
d 21658
i 44018
i 22021
i 36057
i 23214
i 20119
i 25569
i 7035
d 40446
i 39668
i 15889
i 2101
i 34626
i 27629
i 12548
i 28023
i 3184
i 11292
i 29712
i 3920
d 34174
i 35879
i 15147
i 40341
i 38613
i 43882
i 20105
d 4779
i 6289
i 2359
i 30800
d 29185
d 29765
d 8214
i 14023
i 49564
i 38443
i 31402
i 16285
d 18624
i 30665
d 27971
i 3686
i 23784
i 21695
d 48073
i 10495
d 38883
i 42109
i 14683
i 46851
i 27947
i 47042
i 43700
d 42822
i 48979
i 13487
i 13334
i 21022
i 38460
d 42169
i 44678
i 4226
i 43332
i 28925
d 5876
i 26315
d 31900
d 1519
i 6566
i 18935
d 4052
i 17179
i 4544
i 40780
d 3525
d 43740
d 45649
i 1161
i 41018
i 11066
i 15565
d 14744
i 22892
i 32142
i 49475
d 35936
i 18825
d 20145
d 39706
i 37943
i 49184
i 803
i 20125
d 1797
i 48764
i 29064
i 10624
i 42643
i 251
i 44813
i 22941
i 6003
i 45097
i 45928
i 20368
i 8969
i 19822
i 7580
d 10539
i 17878
i 38080
d 16987
i 2679
i 27589
i 39222
i 45527
i 7064
i 42078
i 49371
i 6081
i 39579
i 41609
i 18683
i 35427
i 478
i 32013
i 32094
i 21177
i 44380
d 18166
i 7693
i 43769
i 9812
i 42740
d 3221
i 13299
i 35718
i 17680
d 4151
i 20132
i 19689
i 49770
d 16442
i 48357
i 11707
i 23837
i 142
i 43040
d 6438
i 27940
d 5310
d 22786
i 29691
i 28774
i 13201
i 19084
i 37215
d 32237
i 37196
i 26212
i 36766
i 40549
i 36680
d 49832
i 49200
d 20447
i 47963
i 22626
i 8326
i 36645
d 5414
i 27095
d 23985
d 4728
i 5866
i 41114
i 45648
i 44901
i 12296
i 47310
d 25203
i 28022
i 6468
i 43416
i 47425
d 31844
i 28325
d 10578
i 37106
i 31178
i 15052
i 8732
i 48186
i 30534
i 34110
d 11550
d 35267
i 37816
i 19343
i 31176
i 20629
i 18893
i 40541
i 43514
i 21317
i 18485
d 49574
i 31199
i 46135
d 10192
i 21671
i 39236
i 25057
i 7591
i 37123
i 20791
i 15870
d 3255
d 9132
i 31322
i 29228
i 6360
d 22128
i 41223
i 33027
i 34460
d 883
i 22846
i 37954
i 147
i 10421
i 42985
d 45479
i 219
i 26864
i 45072
i 11162
i 17957
i 23633
i 44056
i 40262
i 28002
i 27600
d 34039
i 8934
i 16317
i 18397
i 34163
i 31801
i 33729
i 19225
d 27608
i 49793
i 5147
i 41838
i 472
i 32909
i 16939
i 7628
i 10412
i 29008
i 12852
i 4930
d 22057
i 14462
i 19795
d 645
d 3150
d 36948
i 32572
i 18575
d 19834
i 43073
i 24607
i 29383
i 48154
i 24964
i 24394
i 30856
i 25376
i 46339
i 10696
i 19681
i 43775
d 19333
i 14535
d 34409
i 28115
d 28285
d 15623
i 31261
i 1101
i 41171
i 27422
i 33176
i 6124
i 22801
i 36441
i 32766
i 15208
i 25335
d 7037
i 20340
d 9191
i 31771
i 41916
i 28175
d 17986
i 27344
i 31107
i 37607
i 36370
d 1234
i 10575
d 32424
i 13508
i 20412
i 22479
i 43478
i 42444
i 1846
i 29765
d 32186
i 41013
i 8942
i 32631
i 15725
d 38886
i 8865
d 47794
i 48831
i 25153
i 13286
i 14926
i 19797
i 23045
d 11144
i 36044
i 9613
i 40323
i 37807
i 5883
i 37471
i 25389
i 45257
i 14874
i 26081
i 44730
d 34985
d 30825
d 279
i 30727
i 42044
i 18984
i 5158
i 12823
i 8853
i 29953
i 45476
i 923
i 30964
i 39729
i 44541
i 26461
i 5703
i 23697
i 36996
i 48198
i 33405
d 28083
i 35476
i 16496
i 44803
i 36376
i 3250
d 14405
d 1485
d 9214
i 39106
i 9110
d 33234
i 10711
i 32674
i 25496
i 13140
d 19476
i 3494
i 23048
i 14027
i 23408
i 913
i 46511
i 22526
i 20442
i 6412
i 37041
i 38141
i 40411
i 25895
d 7168
i 41005
d 39445
d 14202
i 19149
i 21537
i 24444
i 35606
i 30654
i 33889
i 40750
d 25372
i 21387
i 3802
i 7693
i 38121
i 27699
i 9698
i 39614
i 17758
i 34715
d 16486
i 23498
i 4360
d 742
i 27249
i 18434
i 45072
i 38609
i 20091
i 46303
i 10160
d 11877
i 349
i 13047
i 47728
i 10863
i 13468
i 22812
i 46365
d 17756
i 31162
i 23934
i 18806
i 23310
d 34564
i 39345
d 12434
i 14764
i 15976
i 20153
i 31569
i 39157
i 27256
i 2033
i 43165
d 916
i 27124
i 34332
i 252
i 6048
i 46871
i 9219
i 47557
i 11547
i 4704
i 18124
i 6253
i 1738
i 45610
d 35979
i 30397
i 2579
i 21610
d 22915
d 37778
i 45762
i 37638
i 10805
d 41536
i 45527
i 13293
i 6537
i 46356
i 4969
i 14358
i 26475
d 14820
d 28110
d 5128
i 36492
i 40117
i 2226
i 45843
i 4089
i 28250
d 22820
d 22730
d 40889
i 29315
d 10721
i 33886
i 12751
i 29497
i 48984
i 24472
i 14975
d 8532
i 3484
i 40322
i 4574
i 34536
i 16424
i 8626
i 23235
d 16874
i 49740
d 16708
i 25977
i 40674
i 310
d 28787
i 28678
i 34175
d 44556
i 42196
i 25734
i 48849
i 14774
i 44192
i 10704
i 40327
i 32249
i 46156
i 3018
i 36725
d 38381
i 31350
d 28729
i 46626
i 35279
i 2989
i 6496
i 16972
i 29955
d 48621
i 40041
i 39320
d 7186
i 45894
i 26258
i 18042
i 7617
i 21241
i 45167
i 37821
i 19714
i 20686
i 27006
i 6863
i 12643
i 25061
i 24679
i 1900
d 4741
i 38375
d 37921
i 42758
i 15159
i 23128
i 33474
i 21854
i 46944
i 36555
d 36799
i 16321
i 32652
i 32817
i 6769
i 15618
i 13278
i 48464
i 10505
d 39968
i 6179
i 3165
d 16986
i 13988
i 5639
i 9766
i 49252
i 18057
i 23729
i 46157
i 47089
i 33672
i 19945
d 36644
i 42504
i 37150
d 11754
i 17954
i 49535
d 47549
i 29555
d 46896
i 3806
i 25916
i 16263
i 16051
i 49087
i 5835
d 25204
i 5142
i 35585
d 37976
i 23377
i 4915
d 171
i 19255
d 40752
i 13565
d 45421
i 4210
d 45539
i 18349
i 1555
d 41052
i 16843
i 28984
i 37155
d 4451
i 37643
i 20105
d 47189
i 39842
i 48715
d 13440
d 44466
i 41936
i 35608
i 40902
i 48149
i 5833
i 24729
i 22316
i 38767
i 7878
i 2557
i 17760
d 40567
i 26123
i 32208
i 30730
d 12782
i 23917
i 33532
i 5065
d 24527
i 20943
i 14508
i 37589
i 40725
d 6984
i 15276
i 35457
i 46440
d 31170
d 41868
i 41871
i 35663
i 30705
d 25188
i 28495
d 15033
i 12093
i 35201
i 14230
d 1623
i 11406
i 29148
i 44263
i 17936
i 9748
i 46908
i 36512
i 30856
i 20017
i 13682
i 22180
d 44235
d 43779
i 16019
i 33520
d 8660
d 47073
i 29939
i 20540
d 22682
i 39280
d 36571
i 21137
i 46121
i 1763
i 47869
i 14753
i 13422
i 45438
i 10383
i 40967
i 38092
i 40773
i 26195
d 9772
i 42973
i 4486
i 25191
i 37251
i 48290
d 11935
d 7464
i 23458
i 36347
i 32669
i 33073
i 29981
i 41986
i 30402
i 41954
i 29024
i 33345
d 5890
d 28716
i 2681
i 7204
i 27594
i 43272
i 26768
i 13577
i 46510
d 17751
i 21733
i 3252
i 26350
d 48564
i 37524
i 911
i 40308
i 7158
i 5414
i 37503
i 36428
i 35314
i 44183
i 24273
i 16032
i 47069
i 36272
i 32259
i 9759
i 31054
i 11905
d 44752
i 8138
i 27938
i 32093
i 39715
d 3723
i 41882
i 23809
i 28205
d 46498
i 9966
i 3922
i 46369
i 27405
d 49413
i 16610
d 48044
i 18210
d 19100
d 1487
i 31922
i 36077
i 12388
i 33176
i 4307
i 44625
d 43721
i 42221
i 23597
i 32749
i 35804
i 45938
i 33739
i 23340
d 15810
d 41343
i 18779
i 36280
d 9669
i 12087
i 41246
i 7741
i 9048
i 22899
i 33720
d 43942
i 42488
i 36395
d 19303
i 45366
i 37022
i 10064
i 33840
d 9684
i 9266
i 43001
i 48100
d 32068
i 31305
d 9512
i 14434
i 32462
i 8830
d 34023
i 22199
i 31950
d 38511
i 21429
i 42832
i 21831
i 11278
i 37687
i 24224
i 7812
i 11432
i 3100
d 48396
i 32669
i 36691
i 10962
i 42516
i 29394
i 9328
i 14687
i 17421
i 12327
i 38607
i 4781
i 32809
i 27996
i 1634
i 45380
d 40839
i 23064
i 32522
i 33829
i 36375
d 42050
d 43102
i 42081
i 7990
d 22907
i 3722
i 21492
i 43623
i 10779
i 38435
d 31602
i 25283
i 43126
i 17416
i 40140
d 44551
i 14139
i 27669
i 34990
d 21516
i 17305
d 4865
d 48632
i 45748
i 46478
i 39112
i 17799
i 1440
d 23870
d 18771
i 39183
i 31791
i 17468
i 15570
d 18232
i 20176
i 47432
i 45803
i 24162
i 20296
i 30997
i 8540
d 6663
i 33151
i 4166
i 34749
i 24075
d 46837
i 6324
i 17649
i 19890
d 4930
d 43150
d 12651
i 25054
i 34011
i 25166
i 40766
i 195
d 44721
i 35508
i 18236
i 27130
d 10227
i 28369
i 30720
d 6254
i 11683
i 13170
d 40887
i 17574
i 17318
i 34087
i 37800
d 26031
i 22741
i 19903
i 2901
i 14390
d 21953
i 13842
i 15113
i 19439
i 39604
i 43483
i 7345
d 35461
i 47778
i 11727
i 712
i 25902
i 49821
i 13758
i 48251
i 21273
i 17736
i 4517
i 37483
i 46951
i 31027
i 45934
i 44448
i 19956
i 26102
i 45845
d 28410
d 48336
i 21961
i 45895
d 21907
i 5358
i 21360
d 5737
i 44993
i 47305
d 33540
d 11922
i 40711
i 16494
i 40219
i 42646
i 36411
i 24026
i 18762
i 43584
i 44706
i 38080
d 20241
i 11964
i 18648
i 37383
i 34404
i 28222
i 36732
i 21134
i 31898
i 1170
d 19991
i 13421
i 31663
i 40193
i 32589
i 8842
i 30548
i 33820
d 17500
d 3684
i 8950
d 33497
i 49570
d 16191
i 33116
i 33895
d 35019
i 27628
i 30410
d 11791
i 823
i 34068
i 25586
i 15113
i 22490
d 19570
d 17738
i 18104
i 47613
i 5130
d 14040
d 49987
i 45395
d 34826
i 33946
i 15697
i 39046
i 3835
d 46275
d 44224
i 28767
i 6131
i 26496
i 49218
i 45956
i 22987
i 2584
i 49509
i 19515
d 48856
i 37633
i 29870
d 13549
i 17705
d 32224
i 44913
i 21654
i 10603
i 2216
i 18527
i 41849
i 45564
i 38148
i 17644
i 47328
i 49322
i 19279
i 12667
i 31713
i 17879
i 30272
i 49641
i 27885
d 30828
i 46500
d 3635
d 210
d 39399
i 47812
i 12853
i 19520
d 10978
i 7957
i 37233
i 32248
i 29489
i 9885
d 5255
d 3679
i 1528
i 9475
d 14039
i 26659
i 32055
d 16720
d 42432
i 1397
i 26019
i 23314
i 42660
d 29844
i 3217
i 19632
i 6906
i 4746
i 11762
i 6391
i 2719
i 39328
i 20182
i 29906
i 14027
i 31069
i 45486
i 45768
i 7468
i 49611
i 20402
i 5008
i 31729
i 44442
i 14923
i 22031
i 42532
i 33214
i 2143
i 31826
i 30164
i 900
d 11447
i 2647
i 34382
i 6306
i 8334
i 12725
d 41752
i 11580
d 34936
i 32285
d 5675
d 2706
i 9884
i 43752
i 7130
d 44599
i 13392
i 36959
i 33091
i 42972
i 15824
i 11786
i 6816
i 27707
i 13018
i 35248
i 2634
i 24240
d 39737
i 39693
i 23292
i 28865
d 3403
i 2034
i 49087
i 32751
i 45185
d 28150
d 8775
d 38932
i 3075
d 33145
d 44377
i 45852
i 10286
i 28217
i 42039
i 13777
i 7004
i 42414
i 46970
d 43374
i 8638
i 2577
i 46635
d 13941
i 32743
i 44554
i 10590
d 6332
i 42600
d 21045
d 36139
i 41841
i 43475
d 42310
d 20842
i 5215
d 2751
i 23796
i 35050
d 39817
i 17368
i 49217
i 26735
d 4323
i 11695
d 39242
i 15910
d 24304
i 28725
d 48521
i 38597
i 5045
d 23344
i 39336
i 5748
i 39836
i 19431
i 22304
i 11026
i 1093
i 41904
i 15231
i 902
i 27400
d 39268
i 2600
d 42435
d 26566
i 5339
i 4356
i 12486
i 29373
i 10521
i 11959
i 49439
i 1849
i 6964
i 31406
i 7306
i 22743
i 48449
i 16532
i 7977
i 16149
i 8410
d 28051
i 23648
i 32502
i 22991
i 48135
d 2620
d 7473
i 7174
i 14558
i 1777
i 5161
i 20720
d 37692
i 45342
i 17496
i 17209
i 39899
i 43007
i 11620
d 27675
d 43792
i 12879
i 38819
i 1120
d 16841
i 18424
i 42491
i 3378
i 5298
i 29769
i 13714
i 18818
i 37862
i 39314
i 39892
i 24481
i 47203
i 2239
i 19139
i 35053
i 43366
i 33375
d 14105
d 41531
i 8886
i 44512
i 16120
d 8302
i 21933
i 31528
i 32675
d 30642
i 3936
i 28146
i 39414
i 21960
d 33567
i 47108
i 25311
i 46574
i 24616
i 6937
i 37952
i 38473
i 28582
i 13791
i 4844
i 8818
i 43543
i 39391
i 35887
i 9002
i 30956
i 14565
d 34603
i 35755
d 46233
i 25323
i 42604
i 1821
i 31484
i 48118
i 12941
i 29874
i 38522
i 27148
i 12740
d 39775
d 24821
i 16017
i 5416
i 17799
i 30186
i 15469
i 7107
i 12949
i 12086
i 18011
i 26418
i 18821
i 10633
i 40096
i 45497
i 25520
d 35603
i 27542
i 7427
i 14771
i 44378
i 27125
d 17800
d 46443
i 11022
i 22541
i 22119
i 38815
d 10451
i 46578
i 24514
i 8169
i 25918
i 49828
i 21817
i 49570
d 17419
i 6841
i 49935
d 23977
i 36571
i 33354
i 47545
d 36208
i 15995
d 7415
d 33269
i 23060
d 28783
i 25847
i 21127
